,Time (d),meas_Q_gas_norm (m3/d),pred_Q_gas_norm (m3/d)
2066,594.84375,15208.1295,15330.266
2067,594.8958332999998,15198.57535,15322.046
2068,594.9479167000002,15188.97726,15312.951
2069,595.0,15180.10567,15303.271
2070,595.0520832999998,15172.37777,15293.447
2071,595.1041667000002,15166.68098,15288.074
2072,595.15625,15160.14182,15282.189
2073,595.2083332999998,15153.44934,15271.533
2074,595.2604167000002,15146.43676,15259.638
2075,595.3125,15138.02959,15246.408
2076,595.3645832999998,15130.17877,15234.622
2077,595.4166667000002,15121.80339,15229.181
2078,595.46875,15112.33017,15220.794
2079,595.5208332999998,15103.63668,15214.202
2080,595.5729167000002,15094.72474,15210.61
2081,595.625,15085.33297,15201.437
2082,595.6770832999998,15075.7136,15191.992
2083,595.7291667000002,15067.378680000002,15183.656
2084,595.78125,15059.4868,15175.708
2085,595.8333332999998,15053.97647,15170.328
2086,595.8854167000002,15048.56857,15169.855
2087,595.9375,15043.83034,15163.803
2088,595.9895832999998,15040.88267,15159.395
2089,596.0416667000002,15038.52415,15155.295
2090,596.09375,15036.73478,15151.6
2091,596.1458332999998,15034.48731,15147.467
2092,596.1979167000002,15031.18254,15142.7295
2093,596.25,15027.18903,15136.601
2094,596.3020832999998,15021.63246,15131.907
2095,596.3541667000002,15013.49875,15124.001
2096,596.40625,15005.30889,15113.059
2097,596.4583332999998,14998.08387,15109.545
2098,596.5104167000002,14990.22889,15108.453
2099,596.5625,14982.863630000002,15106.657
2100,596.6145832999998,14976.39451,15100.38
2101,596.6666667000002,14972.506,15097.618
2102,596.71875,14968.247830000002,15096.112
2103,596.7708332999998,14965.33555,15088.398
2104,596.8229167000002,14965.21923,15084.8
2105,596.875,14966.56284,15084.63
2106,596.9270832999998,14970.84982,15086.143
2107,596.9791667000002,14976.5284,15090.048
2108,597.03125,14984.74965,15096.591
2109,597.0833332999998,14996.00127,15109.091
2110,597.1354167000002,15006.31575,15122.288
2111,597.1875,15018.13256,15129.84
2112,597.2395832999998,15030.205219999998,15138.211
2113,597.2916667000002,15043.40658,15147.332
2114,597.34375,15055.32605,15157.852
2115,597.3958332999998,15067.83485,15168.827
2116,597.4479167000002,15081.27794,15187.897
2117,597.5,15093.893080000002,15208.399
2118,597.5520832999998,15106.82893,15223.804
2119,597.6041667000002,15120.05147,15237.609
2120,597.65625,15133.3935,15249.6045
2121,597.7083332999998,15146.85632,15264.858
2122,597.7604167000002,15159.68771,15277.254
2123,597.8125,15172.934769999998,15290.405
2124,597.8645832999998,15186.71389,15305.152
2125,597.9166667000002,15199.84971,15318.109
2126,597.96875,15213.11048,15328.672
2127,598.0208332999998,15226.53994,15339.968
2128,598.0729167000002,15239.42175,15352.607
2129,598.125,15251.1127,15364.369
2130,598.1770832999998,15262.22503,15373.325
2131,598.2291667000002,15270.8007,15382.8125
2132,598.28125,15276.91069,15384.089
2133,598.3333332999998,15281.96121,15384.0
2134,598.3854167000002,15285.005969999998,15388.772
2135,598.4375,15286.00132,15397.434
2136,598.4895832999998,15286.61374,15404.41
2137,598.5416667000002,15287.11654,15410.326
2138,598.59375,15286.10596,15414.0205
2139,598.6458332999998,15284.11981,15411.328
2140,598.6979167000002,15281.34285,15407.2295
2141,598.75,15278.84535,15400.924
2142,598.8020832999998,15277.153869999998,15400.921
2143,598.8541667000002,15275.36391,15400.965
2144,598.90625,15274.23161,15397.852
2145,598.9583332999998,15273.31772,15396.085
2146,599.0104167000002,15272.5976,15391.399
2147,599.0625,15272.42656,15387.778
2148,599.1145832999998,15272.19824,15385.048
2149,599.1666667000002,15270.93434,15380.413
2150,599.21875,15269.35086,15374.25
2151,599.2708332999998,15266.89156,15371.472
2152,599.3229167000002,15262.2993,15366.686
2153,599.375,15257.4059,15360.735
2154,599.4270832999998,15253.43071,15364.856
2155,599.4791667000002,15248.84133,15372.119
2156,599.53125,15243.11185,15369.996
2157,599.5833332999998,15238.10469,15363.54
2158,599.6354167000002,15234.41577,15357.746
2159,599.6875,15231.6477,15354.764
2160,599.7395832999998,15228.13647,15351.682
2161,599.7916667000002,15225.78481,15347.771
2162,599.84375,15225.51505,15348.843
2163,599.8958332999998,15226.45651,15349.828
2164,599.9479167000002,15227.45196,15348.034
2165,600.0,15230.63661,15344.369
2166,600.0520832999998,15235.237030000002,15348.143
2167,600.1041667000002,15240.29974,15351.514
2168,600.15625,15246.02762,15357.596
2169,600.2083332999998,15250.39965,15362.719
2170,600.2604167000002,15253.47491,15363.28
2171,600.3125,15255.77674,15362.87
2172,600.3645832999998,15257.60481,15362.949
2173,600.4166667000002,15257.81574,15366.352
2174,600.46875,15257.83988,15372.567
2175,600.5208332999998,15256.16392,15377.848
2176,600.5729167000002,15254.36332,15376.31
2177,600.625,15253.50669,15378.428
2178,600.6770832999998,15251.53746,15378.285
2179,600.7291667000002,15249.10954,15375.295
2180,600.78125,15246.461130000003,15371.001
2181,600.8333332999998,15244.58916,15366.6875
2182,600.8854167000002,15242.96728,15365.411
2183,600.9375,15240.609530000002,15361.709
2184,600.9895832999998,15237.54173,15356.548
2185,601.0416667000002,15233.83156,15350.836
2186,601.09375,15229.62251,15346.716
2187,601.1458332999998,15223.641,15343.034
2188,601.1979167000002,15216.548180000002,15336.9795
2189,601.25,15207.42274,15328.848
2190,601.3020832999998,15198.16504,15317.684
2191,601.3541667000002,15188.78438,15308.508
2192,601.40625,15178.60871,15301.14
2193,601.4583332999998,15168.46684,15294.291
2194,601.5104167000002,15158.2555,15285.096
2195,601.5625,15147.83506,15276.353
2196,601.6145832999998,15137.59635,15263.208
2197,601.6666667000002,15127.81606,15252.427
2198,601.71875,15118.94738,15242.107
2199,601.7708332999998,15110.68738,15234.543
2200,601.8229167000002,15101.84395,15224.989
2201,601.875,15094.50976,15215.283
2202,601.9270832999998,15087.51965,15209.118
2203,601.9791667000002,15081.71151,15200.37
2204,602.03125,15075.9483,15194.608
2205,602.0833332999998,15070.44022,15188.609
2206,602.1354167000002,15064.41866,15181.813
2207,602.1875,15057.74478,15173.785
2208,602.2395832999998,15049.6981,15164.407
2209,602.2916667000002,15041.86947,15154.494
2210,602.34375,15033.06226,15147.9
2211,602.3958332999998,15022.78405,15136.035
2212,602.4479167000002,15012.93424,15122.962
2213,602.5,15002.77351,15116.865
2214,602.5520832999998,14992.71787,15109.985
2215,602.6041667000002,14985.37601,15103.124
2216,602.65625,14978.60275,15101.563
2217,602.7083332999998,14971.0348,15093.596
2218,602.7604167000002,14966.60555,15083.828
2219,602.8125,14964.082380000002,15081.022
2220,602.8645832999998,14963.14183,15077.147
2221,602.9166667000002,14964.8742,15076.128
2222,602.96875,14967.30658,15075.288
2223,603.0208332999998,14971.23715,15074.412
2224,603.0729167000002,14975.91054,15079.55
2225,603.125,14980.14209,15082.515
2226,603.1770832999998,14984.78973,15083.518
2227,603.2291667000002,14988.364130000002,15086.108
2228,603.28125,14990.62322,15086.737
2229,603.3333332999998,14992.87563,15086.4375
2230,603.3854167000002,14995.23562,15091.255
2231,603.4375,14998.53355,15101.041
2232,603.4895832999998,15001.19951,15113.279
2233,603.5416667000002,15006.8993,15121.405
2234,603.59375,15013.66924,15132.76
2235,603.6458332999998,15020.97742,15138.379
2236,603.6979167000002,15031.2331,15145.103
2237,603.75,15041.74526,15156.317
2238,603.8020832999998,15055.0817,15165.276
2239,603.8541667000002,15070.47085,15183.778
2240,603.90625,15088.70762,15201.516
2241,603.9583332999998,15108.21254,15225.078
2242,604.0104167000002,15127.51886,15240.589
2243,604.0625,15148.33457,15255.504
2244,604.1145832999998,15170.76097,15275.506
2245,604.1666667000002,15191.69893,15297.461
2246,604.21875,15210.41185,15314.995
2247,604.2708332999998,15226.89785,15327.436
2248,604.3229167000002,15241.08254,15337.582
2249,604.375,15253.59991,15349.654
2250,604.4270832999998,15263.224880000002,15368.381
2251,604.4791667000002,15271.06348,15381.873
2252,604.53125,15276.94995,15390.532
2253,604.5833332999998,15281.29943,15395.359
2254,604.6354167000002,15284.89454,15398.336
2255,604.6875,15287.18583,15403.7705
2256,604.7395832999998,15289.05851,15405.909
2257,604.7916667000002,15291.07817,15411.611
2258,604.84375,15292.885,15413.866
2259,604.8958332999998,15295.45146,15412.871
2260,604.9479167000002,15298.37598,15411.845
2261,605.0,15301.88808,15408.489
2262,605.0520832999998,15304.53087,15406.634
2263,605.1041667000002,15305.53816,15401.676
2264,605.15625,15305.6092,15394.738
2265,605.2083332999998,15304.16556,15387.854
2266,605.2604167000002,15299.67323,15378.246
2267,605.3125,15293.106919999998,15365.513
2268,605.3645832999998,15285.456569999998,15353.602
2269,605.4166667000002,15275.90347,15356.917
2270,605.46875,15266.96244,15364.403
2271,605.5208332999998,15258.461,15362.152
2272,605.5729167000002,15251.00331,15357.318
2273,605.625,15243.72504,15349.933
2274,605.6770832999998,15237.9684,15338.96
2275,605.7291667000002,15233.975,15330.232
2276,605.78125,15233.15787,15330.651
2277,605.8333332999998,15233.67901,15337.96
2278,605.8854167000002,15236.31925,15338.642
2279,605.9375,15240.60835,15340.378
2280,605.9895832999998,15247.88835,15345.579
2281,606.0416667000002,15255.41776,15353.216
2282,606.09375,15264.2999,15358.15
2283,606.1458332999998,15273.69056,15364.275
2284,606.1979167000002,15282.98432,15371.04
2285,606.25,15290.89002,15374.983
2286,606.3020832999998,15298.34001,15377.546
2287,606.3541667000002,15304.04699,15382.204
2288,606.40625,15308.49451,15390.82
2289,606.4583332999998,15312.44676,15408.04
2290,606.5104167000002,15315.64388,15414.421
2291,606.5625,15317.96394,15414.754
2292,606.6145832999998,15319.12694,15416.833
2293,606.6666667000002,15319.03441,15414.905
2294,606.71875,15317.88271,15414.243
2295,606.7708332999998,15315.09649,15411.722
2296,606.8229167000002,15312.99675,15413.03
2297,606.875,15310.05297,15414.012
2298,606.9270832999998,15305.49289,15409.495
2299,606.9791667000002,15300.53015,15402.0625
2300,607.03125,15294.85736,15394.636
2301,607.0833332999998,15287.17544,15384.447
2302,607.1354167000002,15278.12671,15372.451
2303,607.1875,15266.16605,15359.636
2304,607.2395832999998,15253.085169999997,15344.049
2305,607.2916667000002,15235.149619999998,15326.381
2306,607.34375,15217.6899,15305.304
2307,607.3958332999998,15196.5053,15289.96
2308,607.4479167000002,15175.3131,15271.193
2309,607.5,15152.95099,15254.261
2310,607.5520832999998,15130.13924,15234.123
2311,607.6041667000002,15106.920430000002,15211.745
2312,607.65625,15083.88765,15189.067
2313,607.7083332999998,15061.63214,15167.619
2314,607.7604167000002,15039.3638,15146.614
2315,607.8125,15017.865719999998,15124.3955
2316,607.8645832999998,14998.7114,15105.286
2317,607.9166667000002,14980.54408,15090.794
2318,607.96875,14963.924619999998,15072.328
2319,608.0208332999998,14950.07019,15058.266
2320,608.0729167000002,14937.20166,15046.1455
2321,608.125,14925.1411,15033.164
2322,608.1770832999998,14914.220830000002,15020.224
2323,608.2291667000002,14903.51729,15008.846
2324,608.28125,14892.12337,14996.103
2325,608.3333332999998,14880.73548,14982.784
2326,608.3854167000002,14869.84465,14970.597
2327,608.4375,14858.05428,14954.301
2328,608.4895832999998,14845.21729,14934.513
2329,608.5416667000002,14833.23366,14923.416
2330,608.59375,14821.63869,14916.187
2331,608.6458332999998,14809.89726,14905.642
2332,608.6979167000002,14797.962769999998,14897.039
2333,608.75,14786.25864,14885.714
2334,608.8020832999998,14776.13494,14873.901
2335,608.8541667000002,14766.58053,14864.894
2336,608.90625,14758.31351,14858.675
2337,608.9583332999998,14749.9349,14849.897
